id	name	ping_1	ping_2	ping_3	ping_4	ping_5	ping_6	ping_7	ping_8	zhang_1	zhang_2	StructuredFund
510880	华泰柏瑞上证红利ETF行情吧档案			2.5624	2.1057	2.5280	2.0831	2.5600	0.09%	0.0344	1.36%	True
159952	广发创业板ETF行情吧档案			0.7332	0.7332	0.7234	0.7234	0.7320	0.16%	0.0098	1.35%	True
513600	南方恒生ETF行情吧档案			2.4763	1.2843	2.4433	1.2672	2.4660	0.42%	0.0330	1.35%	True
150023	申万菱信深证成指分级进取行情吧档案			0.0751	0.0751	0.0741	0.0741	0.1620	-115.71%	0.0010	1.35%	True
159920	华夏恒生ETF行情吧档案			1.4222	1.4982	1.4033	1.4793	1.4200	0.15%	0.0189	1.35%	True
513660	华夏沪港通恒生ETF行情吧档案			2.4564	1.2753	2.4238	1.2584	2.4440	0.50%	0.0326	1.35%	True
512880	国泰中证全指证券公司ETF行情吧档案			0.7913	0.7913	0.7811	0.7811	0.7910	0.04%	0.0102	1.31%	True
512900	南方中证全指证券ETF行情吧档案			0.7625	0.7625	0.7527	0.7527	0.7610	0.20%	0.0098	1.30%	True
512000	华宝中证全指证券ETF行情吧档案			0.7540	0.7540	0.7444	0.7444	0.7540	0.00%	0.0096	1.29%	True
159954	南方恒生中国企业ETF行情吧档案			0.9476	0.9476	0.9357	0.9357	0.9440	0.38%	0.0119	1.27%	True
512570	易方达中证全指证券ETF行情吧档案			0.7488	0.7488	0.7394	0.7394	0.7530	-0.56%	0.0094	1.27%	True
512330	南方中证500信息技术ETF行情吧档案			0.5836	0.5836	0.5763	0.5763	0.5840	-0.07%	0.0073	1.27%	True
159930	汇添富中证能源ETF行情吧档案			0.6802	0.6802	0.6717	0.6717	0.6740	0.91%	0.0085	1.27%	True
150165	东吴转债B行情吧档案			0.8030	---	0.7930	---	0.8890	-10.71%	0.0100	1.26%	True
510900	易方达恒生国企ETF行情吧档案			1.1454	1.1954	1.1312	1.1812	1.1410	0.38%	0.0142	1.26%	True
159960	平安港股通恒生中国企业ETF行情吧档案			0.9658	0.9658	0.9539	0.9539	0.9630	0.29%	0.0119	1.25%	True
159909	招商深证TMT50ETF行情吧档案			3.3477	1.0295	3.3065	1.0168	3.3460	0.05%	0.0412	1.25%	True
510820	上证上海改革发展主题ETF行情吧档案			0.7440	0.7440	0.7349	0.7349	---	---	0.0091	1.24%	True
150185	申万中证环保产业指数分级B行情吧档案			0.8638	---	0.8533	---	0.8590	0.56%	0.0105	1.23%	True
512040	富国中证价值ETF行情吧档案			0.9751	0.9751	0.9633	0.9633	0.9730	0.22%	0.0118	1.23%	True
159907	广发中小板300ETF行情吧档案			1.0109	0.9184	0.9988	0.9075	1.0110	-0.01%	0.0121	1.21%	True
510290	南方上证380ETF行情吧档案			1.1893	1.1893	1.1754	1.1754	1.1910	-0.14%	0.0139	1.18%	True
150278	鹏华高铁分级B行情吧档案			0.6850	0.0310	0.6770	0.0310	0.7190	-4.96%	0.0080	1.18%	True
512960	博时央企结构调整ETF行情吧档案			0.9428	0.9428	0.9320	0.9320	0.9430	-0.02%	0.0108	1.16%	True
159945	广发中证全指能源ETF行情吧档案			0.6140	0.6140	0.6071	0.6071	0.6140	0.00%	0.0069	1.14%	True
512850	中信建投北京50ETF行情吧档案			0.9507	0.9507	0.9409	0.9409	0.9490	0.18%	0.0098	1.04%	True
512950	华夏中证央企ETF行情吧档案			0.9484	0.9484	0.9387	0.9387	0.9500	-0.17%	0.0097	1.03%	True
159932	大成中证500深市ETF行情吧档案			1.1870	1.0060	1.1750	0.9950	1.1810	0.51%	0.0120	1.02%	True
512510	华泰柏瑞中证500ETF行情吧档案			0.9238	0.4712	0.9145	0.4666	0.9230	0.09%	0.0093	1.02%	True
510510	广发中证500ETF行情吧档案			1.2333	1.2333	1.2209	1.2209	1.2310	0.19%	0.0124	1.02%	True
159922	嘉实中证500ETF行情吧档案			4.5414	1.2733	4.4958	1.2606	4.5520	-0.23%	0.0456	1.01%	True
510500	南方中证500ETF行情吧档案			4.6570	1.3055	4.6103	1.2924	4.6590	-0.04%	0.0467	1.01%	True
150191	新华中证环保产业指数分级B行情吧档案			1.0990	0.1670	1.0880	0.1650	1.1490	-4.55%	0.0110	1.01%	True
510590	平安中证500ETF行情吧档案			4.4380	0.7405	4.3936	0.7331	4.4300	0.18%	0.0444	1.01%	True
510550	方正富邦中证500ETF行情吧档案			1.0108	1.0108	1.0007	1.0007	1.0010	0.97%	0.0101	1.01%	True
512500	华夏中证500ETF行情吧档案			2.1662	0.4742	2.1446	0.4694	2.1630	0.15%	0.0216	1.01%	True
510580	易方达中证500ETF行情吧档案			4.3294	0.6671	4.2865	0.6605	4.4100	-1.86%	0.0429	1.00%	True
510520	诺安中证500ETF行情吧档案			1.1303	1.1303	1.1191	1.1191	1.1450	-1.30%	0.0112	1.00%	True
159935	景顺长城中证500ETF行情吧档案			1.2011	1.2011	1.1892	1.1892	1.1990	0.17%	0.0119	1.00%	True
510560	国寿安保中证500ETF行情吧档案			0.9298	0.4305	0.9206	0.4263	0.9260	0.41%	0.0092	1.00%	True
150308	富国中证体育产业指数分级B行情吧档案			0.9420	0.0490	0.9330	0.0490	1.0510	-11.57%	0.0090	0.96%	True
159953	广发中证全指工业ETF行情吧档案			0.6723	0.6723	0.6659	0.6659	0.6800	-1.15%	0.0064	0.96%	True
510440	中证500沪市ETF行情吧档案			1.3120	1.3120	1.3000	1.3000	1.3020	0.76%	0.0120	0.92%	True
150326	工银中证高铁产业指数分级B行情吧档案			1.1349	0.0566	1.1247	0.0561	1.5490	-36.49%	0.0102	0.91%	True
159959	银华中证央企结构调整ETF行情吧档案			0.9913	0.9913	0.9825	0.9825	0.9850	0.64%	0.0088	0.90%	True
512200	南方中证房地产ETF行情吧档案			0.7339	0.7339	0.7274	0.7274	0.7330	0.12%	0.0065	0.89%	True
150310	信诚中证信息安全指数分级B行情吧档案			0.9450	---	0.9370	---	1.1380	-20.42%	0.0080	0.85%	True
512220	景顺中证TMT150ETF行情吧档案			0.9892	0.9892	0.9810	0.9810	0.9980	-0.89%	0.0082	0.84%	True
159939	广发中证全指信息技术ETF行情吧档案			0.7691	0.7691	0.7630	0.7630	0.7690	0.01%	0.0061	0.80%	True
512660	国泰中证军工ETF行情吧档案			0.6561	0.6561	0.6509	0.6509	0.6560	0.02%	0.0052	0.80%	True
512560	易方达中证军工ETF行情吧档案			0.7208	0.7208	0.7152	0.7152	0.7160	0.67%	0.0056	0.78%	True
512810	华宝中证军工ETF行情吧档案			0.6205	0.6205	0.6157	0.6157	0.6190	0.24%	0.0048	0.78%	True
512310	南方中证500工业ETF行情吧档案			0.4306	0.4306	0.4273	0.4273	0.4310	-0.09%	0.0033	0.77%	True
159951	嘉实中关村A股ETF行情吧档案			0.6681	0.6681	0.6630	0.6630	0.6640	0.61%	0.0051	0.77%	True
512680	广发中证军工ETF行情吧档案			0.6471	0.6471	0.6423	0.6423	0.6460	0.17%	0.0048	0.75%	True
159918	嘉实中创400ETF行情吧档案			1.1751	1.1751	1.1664	1.1664	1.1790	-0.33%	0.0087	0.75%	True
159936	广发中证全指可选消费ETF行情吧档案			1.1350	1.1350	1.1268	1.1268	1.1270	0.70%	0.0082	0.73%	True
512100	南方中证1000ETF行情吧档案			0.5542	0.5542	0.5504	0.5504	0.5540	0.04%	0.0038	0.69%	True
512780	广发中证京津冀发展ETF行情吧档案			0.7179	0.7179	0.7132	0.7132	0.7180	-0.01%	0.0047	0.66%	True
512260	华安中证低波动ETF行情吧档案			1.0133	1.0133	1.0067	1.0067	1.0110	0.23%	0.0066	0.66%	True
512580	广发中证环保ETF行情吧档案			0.6730	0.6730	0.6691	0.6691	0.6730	0.00%	0.0039	0.58%	True
150189	招商可转债分级债券B行情吧档案			0.6070	1.7000	0.6040	1.6970	0.6230	-2.64%	0.0030	0.50%	True
512980	广发中证传媒ETF行情吧档案			0.6798	0.6798	0.6765	0.6765	0.6810	-0.18%	0.0033	0.49%	True
512890	华泰柏瑞中证低波动ETF行情吧档案			1.0051	1.0051	1.0004	1.0004	1.0030	0.21%	0.0047	0.47%	True
150033	嘉实多利分级债券进取行情吧档案			0.6767	0.9702	0.6745	0.9680	0.8570	-26.64%	0.0022	0.33%	True
150067	国泰互利分级债券B行情吧档案			1.3380	1.9590	1.3340	1.9550	1.6850	-25.93%	0.0040	0.30%	True
150190	新华中证环保产业指数分级A行情吧档案			1.0030	1.2820	1.0020	1.2810	0.9880	1.50%	0.0010	0.10%	True
150148	信诚中证800医药指数分级A行情吧档案			1.0050	1.2880	1.0040	1.2870	0.9590	4.58%	0.0010	0.10%	True
150157	信诚中证800金融指数分级A行情吧档案			1.0050	1.2680	1.0040	1.2670	0.9710	3.38%	0.0010	0.10%	True
150150	信诚中证800有色指数分级A行情吧档案			1.0050	1.2850	1.0040	1.2840	0.9730	3.18%	0.0010	0.10%	True
150307	富国中证体育产业指数分级A行情吧档案			1.0060	1.1630	1.0050	1.1620	0.9680	3.78%	0.0010	0.10%	True
150315	富国中证工业4.0指数分级A行情吧档案			1.0060	1.1650	1.0050	1.1640	0.9670	3.88%	0.0010	0.10%	True
150223	富国中证全指证券公司分级A行情吧档案			1.0060	1.2270	1.0050	1.2260	1.0480	-4.17%	0.0010	0.10%	True
150167	银华沪深300指数分级A行情吧档案			1.0070	---	1.0060	---	---	---	0.0010	0.10%	True
150138	银华800A行情吧档案			1.0070	---	1.0060	---	---	---	0.0010	0.10%	True
518800	国泰黄金ETF行情吧档案			2.7904	1.0555	2.7887	1.0549	2.7900	0.01%	0.0017	0.06%	True
159934	易方达黄金ETF行情吧档案			2.7929	1.1378	2.7912	1.1371	2.7930	0.00%	0.0017	0.06%	True
518880	华安黄金易ETF行情吧档案			2.8111	1.0615	2.8094	1.0609	2.8110	0.00%	0.0017	0.06%	True
159937	博时黄金ETF行情吧档案			2.8121	1.1042	2.8104	1.1035	2.8120	0.00%	0.0017	0.06%	True
511230	海富通上证周期产业债ETF行情吧档案			102.7951	1.0680	102.7575	1.0676	98.0000	4.66%	0.0376	0.04%	True
511220	海富通上证可质押城投债ETF行情吧档案			97.0570	1.1960	97.0300	1.1950	95.5020	1.60%	0.0270	0.03%	True
511880	银华日利A行情吧档案			100.2760	120.6600	100.2530	120.6370	100.2550	0.02%	0.0230	0.02%	True
150083	广发深证100指数分级A行情吧档案			1.0025	1.3907	1.0023	1.3905	0.9790	2.34%	0.0002	0.02%	True
150215	国泰深证TMT50指数分级A行情吧档案			1.0020	1.1776	1.0018	1.1774	1.1150	-11.28%	0.0002	0.02%	True
150104	华安沪深300指数分级A行情吧档案			1.0025	1.3815	1.0023	1.3813	0.9680	3.44%	0.0002	0.02%	True
150175	银华恒生国企指数分级A行情吧档案			1.0066	---	1.0064	---	---	---	0.0002	0.02%	True
150263	华宝中证1000指数分级A行情吧档案			1.0053	1.2024	1.0051	1.2023	0.9890	1.62%	0.0002	0.02%	True
150261	华宝中证医疗指数分级A行情吧档案			1.0053	1.2048	1.0051	1.2046	0.9940	1.12%	0.0002	0.02%	True
150123	建信央视50A行情吧档案			1.0030	---	1.0028	---	1.0080	-0.50%	0.0002	0.02%	True
150130	国泰国证医药卫生指数分级A行情吧档案			1.0044	1.3277	1.0042	1.3275	0.9990	0.54%	0.0002	0.02%	True
150145	招商沪深300高贝塔分级A行情吧档案			1.0044	1.3067	1.0042	1.3065	0.9720	3.23%	0.0002	0.02%	True
150106	易方达中小板指数分级A行情吧档案			1.0227	---	1.0225	---	1.0320	-0.91%	0.0002	0.02%	True
502011	易方达证券公司分级A行情吧档案			1.0242	---	1.0240	---	0.9850	3.83%	0.0002	0.02%	True
150032	嘉实多利分级债券优先行情吧档案			1.0407	1.3917	1.0405	1.3915	1.0280	1.22%	0.0002	0.02%	True
150198	国泰国证食品饮料行业指数A行情吧档案			1.0024	1.2458	1.0023	1.2457	1.2140	-21.11%	0.0001	0.01%	True
150247	工银中证传媒指数分级A行情吧档案			1.0024	1.2063	1.0023	1.2062	0.9890	1.34%	0.0001	0.01%	True
150117	国泰国证房地产行业指数分级A行情吧档案			1.0024	1.3664	1.0023	1.3663	0.9920	1.04%	0.0001	0.01%	True
150303	华安创业板50指数分级A行情吧档案			1.0051	1.2195	1.0050	1.2194	0.9910	1.40%	0.0001	0.01%	True
502037	大成中证互联网金融指数分级A行情吧档案			1.0048	---	1.0047	---	0.9900	1.47%	0.0001	0.01%	True
150323	工银中证环保产业指数分级A行情吧档案			1.0024	1.1966	1.0023	1.1965	0.9800	2.23%	0.0001	0.01%	True
502001	西部利得中证500等权重分级A行情吧档案			1.0024	1.1954	1.0023	1.1953	0.9680	3.43%	0.0001	0.01%	True
150271	招商国证生物医药指数分级A行情吧档案			1.0039	1.1685	1.0038	1.1684	0.9640	3.97%	0.0001	0.01%	True
150269	招商中证白酒指数分级A行情吧档案			1.0039	1.1685	1.0038	1.1684	0.9690	3.48%	0.0001	0.01%	True
150301	华安中证全指证券公司分级A行情吧档案			1.0051	1.2196	1.0050	1.2195	0.9870	1.80%	0.0001	0.01%	True
150196	国泰国证有色金属行业分级A行情吧档案			1.0024	1.2148	1.0023	1.2147	0.9880	1.44%	0.0001	0.01%	True
150053	泰达稳健行情吧档案			1.0024	1.4154	1.0023	1.4153	0.9730	2.93%	0.0001	0.01%	True
150055	工银中证500分级A行情吧档案			1.0024	1.4090	1.0023	1.4089	0.9730	2.93%	0.0001	0.01%	True
150251	招商中证煤炭等权指数分级A行情吧档案			1.0039	1.1695	1.0038	1.1694	0.9560	4.77%	0.0001	0.01%	True
150327	工银中证新能源指数分级A行情吧档案			1.0024	1.1967	1.0023	1.1966	0.9820	2.04%	0.0001	0.01%	True
502057	广发医疗指数分级A行情吧档案			1.0048	1.1943	1.0047	1.1942	0.9850	1.97%	0.0001	0.01%	True
150299	华安中证银行指数分级A行情吧档案			1.0051	1.2028	1.0050	1.2027	0.9930	1.20%	0.0001	0.01%	True
150325	工银中证高铁产业指数分级A行情吧档案			1.0024	1.1944	1.0023	1.1943	0.9870	1.54%	0.0001	0.01%	True
150207	招商沪深300地产等权重分级A行情吧档案			1.0039	1.1998	1.0038	1.1997	1.0990	-9.47%	0.0001	0.01%	True
150200	招商中证全指证券公司分级A行情吧档案			1.0039	1.2047	1.0038	1.2046	0.9670	3.68%	0.0001	0.01%	True
150249	招商中证银行指数分级A行情吧档案			1.0039	1.1695	1.0038	1.1694	0.9920	1.19%	0.0001	0.01%	True
150171	申万菱信申万证券分级A行情吧档案			1.0116	---	1.0115	---	0.9850	2.63%	0.0001	0.01%	True
502004	易方达军工分级A行情吧档案			1.0112	---	1.0111	---	0.9730	3.78%	0.0001	0.01%	True
150295	南方中证国有企业改革分级A行情吧档案			1.0063	---	1.0062	---	0.9790	2.71%	0.0001	0.01%	True
150293	南方中证高铁产业指数分级A行情吧档案			1.0069	---	1.0068	---	0.9920	1.48%	0.0001	0.01%	True
150225	博时中证800证券保险分级A行情吧档案			1.0063	1.2002	1.0062	1.2001	---	---	0.0001	0.01%	True
150267	博时中证银行指数分级A行情吧档案			1.0063	1.1977	1.0062	1.1976	0.9750	3.11%	0.0001	0.01%	True
150186	申万菱信中证军工指数分级A行情吧档案			1.0218	---	1.0217	---	0.9840	3.70%	0.0001	0.01%	True
150297	南方中证互联网指数分级A行情吧档案			1.0247	---	1.0246	---	1.0130	1.14%	0.0001	0.01%	True
150259	易方达重组分级A行情吧档案			1.0253	---	1.0252	---	0.9870	3.74%	0.0001	0.01%	True
150184	申万中证环保产业指数分级A行情吧档案			1.0164	---	1.0163	---	1.0000	1.61%	0.0001	0.01%	True
150283	申万菱信申万医药生物分级A行情吧档案			1.0261	---	1.0260	---	0.9950	3.03%	0.0001	0.01%	True
502007	易方达国企改革指数分级A行情吧档案			1.0269	---	1.0268	---	0.9870	3.89%	0.0001	0.01%	True
150255	易方达银行分级A行情吧档案			1.0285	---	1.0284	---	0.9940	3.35%	0.0001	0.01%	True
150231	申万菱信申万电子分级A行情吧档案			1.0306	---	1.0305	---	0.9990	3.07%	0.0001	0.01%	True
150257	易方达生物分级A行情吧档案			1.0285	---	1.0284	---	0.9950	3.26%	0.0001	0.01%	True
502049	易方达上证50指数分级A行情吧档案			1.0452	---	1.0451	---	1.0100	3.37%	0.0001	0.01%	True
150209	富国中证国企改革指数分级A行情吧档案	1.0040	1.1960	1.0040	1.1960	0.0000	0.00%	0.9690	3.49%			True
150213	国投瑞银中证创业指数分级A行情吧档案	1.0020	1.2190	1.0020	1.2190	0.0000	0.00%	0.9730	2.89%			True
150177	鹏华证券保险分级A行情吧档案	1.0020	1.2340	1.0020	1.2340	0.0000	0.00%	0.9650	3.69%			True
150179	鹏华信息分级A行情吧档案	1.0020	1.2340	1.0020	1.2340	0.0000	0.00%	0.9530	4.89%			True
150194	富国中证移动互联网指数分级A行情吧档案	1.0040	1.2130	1.0040	1.2130	0.0000	0.00%	0.9680	3.59%			True
502014	长盛中证申万一带一路分级A行情吧档案	1.0070	---	1.0070	---	0.0000	0.00%	0.9740	3.28%			True
150311	信诚中证智能家居指数分级A行情吧档案	1.0050	---	1.0050	---	0.0000	0.00%	0.9960	0.90%			True
502024	鹏华钢铁分级A行情吧档案	1.0170	1.1600	1.0170	1.1600	0.0000	0.00%	0.9760	4.03%			True
150235	鹏华证券分级A行情吧档案	1.0210	1.1720	1.0210	1.1720	0.0000	0.00%	0.9910	2.94%			True
150203	鹏华传媒分级A 行情吧档案	1.0060	1.1980	1.0060	1.1980	0.0000	0.00%	0.9670	3.88%			True
150152	富国创业板指数分级A行情吧档案	1.0020	1.2980	1.0020	1.2980	0.0000	0.00%	0.9720	2.99%			True
150012	国联安双禧中证100A行情吧档案	1.1380	1.4100	1.1380	1.4100	0.0000	0.00%	1.1060	2.81%			True
150018	银华稳进行情吧档案	1.0020	1.4720	1.0020	1.4720	0.0000	0.00%	0.9670	3.49%			True
150181	富国中证军工指数分级A行情吧档案	1.0040	1.2370	1.0040	1.2370	0.0000	0.00%	0.9680	3.59%			True
150229	鹏华酒分级A行情吧档案	1.0100	1.1740	1.0100	1.1730	0.0000	0.00%	0.9730	3.66%			True
150219	前海开源健康分级A行情吧档案	1.0030	1.2330	1.0030	1.2330	0.0000	0.00%	1.0010	0.20%			True
150289	中融中证煤炭指数分级A行情吧档案	1.0050	1.2000	1.0050	1.2000	0.0000	0.00%	0.9930	1.19%			True
150211	富国中证新能源汽车指数分级A行情吧档案	1.0050	1.1980	1.0050	1.1980	0.0000	0.00%	0.9740	3.08%			True
150227	鹏华银行分级A行情吧档案	1.0100	1.1750	1.0100	1.1750	0.0000	0.00%	0.9730	3.66%			True
150335	融通军工分级A行情吧档案	1.0050	1.2100	1.0050	1.2100	0.0000	0.00%	0.9920	1.29%			True
150135	国富中证100指数增强分级A行情吧档案	1.0020	1.1970	1.0020	1.1970	0.0000	0.00%	0.9970	0.50%			True
150309	信诚中证信息安全指数分级A行情吧档案	1.0050	---	1.0050	---	0.0000	0.00%	0.9650	3.98%			True
150281	长盛中证金融地产指数分级A行情吧档案	1.0070	---	1.0070	---	0.0000	0.00%	0.9790	2.78%			True
150237	鹏华环保分级A行情吧档案	1.0100	1.1660	1.0100	1.1660	0.0000	0.00%	0.9960	1.39%			True
150245	鹏华互联网分级A行情吧档案	1.0100	1.1660	1.0100	1.1660	0.0000	0.00%	0.9740	3.56%			True
150049	南方消费收益行情吧档案	1.0400	1.4230	1.0400	1.4230	0.0000	0.00%	1.0080	3.08%			True
150036	建信稳健行情吧档案	1.0020	---	1.0020	---	0.0000	0.00%	0.9990	0.30%			True
150073	诺安稳健行情吧档案	1.0020	1.3960	1.0020	1.3960	0.0000	0.00%	0.9800	2.20%			True
150092	诺德深证300指数分级A行情吧档案	1.0020	1.3540	1.0020	1.3540	0.0000	0.00%	0.9710	3.09%			True
150094	泰信基本面400A行情吧档案	1.0020	1.3680	1.0020	1.3680	0.0000	0.00%	0.9680	3.39%			True
150066	国泰互利分级债券A行情吧档案	1.0010	1.2650	1.0010	1.2650	0.0000	0.00%	0.9530	4.80%			True
150273	鹏华一带一路分级A行情吧档案	1.0250	1.1720	1.0250	1.1720	0.0000	0.00%	0.9980	2.63%			True
150051	信诚沪深300指数分级A行情吧档案	1.0040	1.3730	1.0040	1.3730	0.0000	0.00%	0.9710	3.29%			True
150143	银华中证转债指数增强分级A行情吧档案	1.0060	---	1.0060	---	0.0000	0.00%	0.9400	6.56%			True
150164	东吴转债A行情吧档案	1.0060	---	1.0060	---	0.0000	0.00%	---	---			True
150241	富国中证银行指数分级A行情吧档案	1.0040	1.1730	1.0040	1.1730	0.0000	0.00%	0.9640	3.98%			True
150291	中融中证银行指数分级A行情吧档案	1.0050	1.2030	1.0050	1.2030	0.0000	0.00%	0.9940	1.09%			True
150329	方正富邦保险主题指数分级A行情吧档案	1.0040	1.1650	1.0040	1.1650	0.0000	0.00%	0.9660	3.78%			True
150343	融通证券分级A行情吧档案	1.0050	1.2080	1.0050	1.2080	0.0000	0.00%	0.9910	1.39%			True
150321	富国中证煤炭指数分级A行情吧档案	1.0080	1.2350	1.0080	1.2350	0.0000	0.00%	---	---			True
150317	交银中证互联网金融指数分级A行情吧档案	1.0020	1.1990	1.0020	1.1990	0.0000	0.00%	1.0500	-4.79%			True
150028	信诚中证500指数分级A行情吧档案	1.0450	1.4510	1.0450	1.4510	0.0000	0.00%	1.0100	3.35%			True
150030	银华中证等权90金利行情吧档案	1.0020	1.4630	1.0020	1.4630	0.0000	0.00%	0.9510	5.09%			True
150279	鹏华新能源分级A行情吧档案	1.0200	1.1710	1.0200	1.1700	0.0000	0.00%	0.9850	3.43%			True
150169	汇添富恒生指数分级A行情吧档案	1.0020	---	1.0020	---	0.0000	0.00%	0.9750	2.69%			True
150287	中融国证钢铁行业指数分级A行情吧档案	1.0050	1.2010	1.0050	1.2010	0.0000	0.00%	0.9940	1.09%			True
150221	前海开源中航军工A行情吧档案	1.0030	1.2550	1.0030	1.2550	0.0000	0.00%	1.0380	-3.49%			True
150243	鹏华创业板分级A行情吧档案	1.0060	1.1660	1.0060	1.1660	0.0000	0.00%	0.9680	3.78%			True
502054	长盛中证证券公司分级A行情吧档案	1.0070	---	1.0070	---	0.0000	0.00%	0.9750	3.18%			True
150064	长盛同瑞200分级A行情吧档案	1.0020	1.4190	1.0020	1.4190	0.0000	0.00%	0.9530	4.89%			True
150100	鹏华资源分级A行情吧档案	1.0020	1.3300	1.0020	1.3300	0.0000	0.00%	0.9800	2.20%			True
150265	中融一带一路分级A行情吧档案	1.0050	1.2070	1.0050	1.2070	0.0000	0.00%	0.9900	1.49%			True
150275	安信一带一路分级A行情吧档案	1.0040	1.1700	1.0040	1.1700	0.0000	0.00%	0.9680	3.59%			True
150059	银华金瑞行情吧档案	1.0020	1.4190	1.0020	1.4190	0.0000	0.00%	0.9820	2.00%			True
150305	国寿安保中证养老产业分级A行情吧档案	1.0040	1.1750	1.0040	1.1750	0.0000	0.00%	0.9800	2.39%			True
150192	鹏华地产分级A行情吧档案	1.0020	1.2130	1.0020	1.2130	0.0000	0.00%	1.0190	-1.70%			True
502021	国金上证50分级A行情吧档案	1.0040	---	1.0040	---	0.0000	0.00%	0.9660	3.78%			True
502041	长盛上证50指数分级A行情吧档案	1.0070	---	1.0070	---	0.0000	0.00%	1.0390	-3.18%			True
150173	信诚中证TMT产业指数分级A行情吧档案	1.0040	1.2000	1.0040	1.2000	0.0000	0.00%	0.9880	1.59%			True
150205	鹏华中证国防指数分级A行情吧档案	1.0060	1.2030	1.0060	1.2030	0.0000	0.00%	---	---			True
150277	鹏华高铁分级A行情吧档案	1.0170	1.1710	1.0170	1.1710	0.0000	0.00%	0.9860	3.05%			True
150217	交银国证新能源指数分级A行情吧档案	1.0020	1.1890	1.0020	1.1890	0.0000	0.00%	0.9640	3.79%			True
150188	招商可转债分级债券A行情吧档案	1.0040	1.2250	1.0040	1.2250	0.0000	0.00%	0.9940	1.00%			True
511280	华夏3-5年信用债ETF行情吧档案	105.4563	1.0546	105.4569	1.0546	103.0000	2.33%					True
511270	海富通上证10年期ETF行情吧档案	105.5078	1.0551	105.5859	1.0559	104.1350	1.30%					True
511260	国泰上证10年期国债ETF行情吧档案	106.4450	1.0640	106.5590	1.0660	106.4400	0.00%					True
511290	广发上证10年期国债ETF行情吧档案	105.2248	1.0522	105.3394	1.0534	102.8520	2.25%					True
511310	富国中证10年期国债ETF行情吧档案	107.5016	1.0750	107.6195	1.0762	104.3500	2.93%					True
159926	嘉实中证中期国债ETF行情吧档案	113.3920	1.1340	113.5240	1.1350	111.0000	2.11%					True
511010	国泰上证5年期国债ETF行情吧档案	116.5100	1.1780	116.6710	1.1800	116.6030	-0.08%					True
513030	华安德国30(DAX)ETF行情吧档案	---	---	0.9350	0.9350	---	---	0.9430	---			True
159941	广发纳斯达克100ETF行情吧档案	---	---	1.4881	1.4881	---	---	1.4860	---			True
513100	国泰纳斯达克100ETF行情吧档案	---	---	2.3720	2.3720	---	---	2.3780	---			True
150159	中欧纯债添利分级债券B行情吧档案	1.0750	1.4100	---	---	---	---	---	---			True
513500	博时标普500ETF行情吧档案	---	---	1.6610	1.6610	---	---	1.6630	---			True
511030	平安中债债利差因子ETF行情吧档案	1.0037	1.0037	---	---	---	---	---	---			True
510850	工银瑞信上证50ETF行情吧档案	1.0093	1.0093	---	---	---	---	---	---			True
512870	南华中证杭州湾区ETF行情吧档案	0.9840	0.9840	---	---	---	---	---	---			True
513680	建信港股通恒生中国ETF行情吧档案	1.0027	1.0027	---	---	---	---	---	---			True
513050	易方达中概互联50ETF行情吧档案	---	---	1.1232	1.1232	---	---	1.1290	---			True
512150	汇安富时中国A50ETF行情吧档案	0.9971	0.9971	---	---	---	---	---	---			True
511020	平安中证5-10年国债活跃券ETF行情吧档案	1.0034	1.0034	---	---	---	---	---	---			True
